,iter,acc_pl,acc_prob
144,144,0.004300821057717463,0.10867886930132072
145,145,0.0043070374668988335,0.10626780666732255
146,146,0.004350532653132789,0.105763810453988
147,147,0.004197651928593293,0.10329318761870028
148,148,0.004313859515682261,0.09946477375895335
149,149,0.004373701680610831,0.09935843158211925
150,150,0.004257221147473886,0.09416228331127845
151,151,0.004300358269018818,0.09298233625275666
152,152,0.0042743601655533025,0.09178171859200995
153,153,0.0042687781020869665,0.09029525470992719
154,154,0.004247012807357913,0.08953364116467478
155,155,0.004292980879125529,0.08707094729685734
156,156,0.00432493158087877,0.08418792816782049
157,157,0.004212625191845073,0.08409344947928737
158,158,0.004338745703731773,0.08394165895469054
159,159,0.004266931043732703,0.08334960185671589
160,160,0.004200434680405855,0.08039207284802881
161,161,0.004326551378787328,0.07985698933423718
162,162,0.0041607275314642965,0.07928412805773967
163,163,0.00424222046018403,0.07480476564353382
164,164,0.004248411720167809,0.0732574128015874
165,165,0.004341490499789433,0.07123583473585242
166,166,0.004306383164861079,0.07043927471160308
167,167,0.004266687148481448,0.0703760541930689
168,168,0.004214033125540117,0.07035638397837818
169,169,0.004254985983901172,0.06560907530513754
170,170,0.004270501022012956,0.06250239135054211
171,171,0.0041735030329350525,0.06132559425834927
172,172,0.00437530777197295,0.05866359319931193
173,173,0.004270541097896422,0.0577953451951894
174,174,0.004386973749317282,0.05542113442922207
175,175,0.004227570730488164,0.053946203536625145
176,176,0.004305112604622698,0.05227534744588753
177,177,0.004139590654419448,0.049700512673717
178,178,0.004220669520780653,0.048160008725152595
179,179,0.00428482333748254,0.04515169297012163
180,180,0.004320816290110682,0.04445590179793318
181,181,0.004264801151865766,0.04395542292941579
182,182,0.00427056481923577,0.043523865457269155
183,183,0.004203501367375152,0.043496625065080986
184,184,0.004131694721194937,0.04280428889789971
185,185,0.00415367258208474,0.04306733990369354
186,186,0.004210020451109954,0.04272155412727759
187,187,0.004143339655784322,0.040941650675669405
188,188,0.0041953892648716,0.04060610502425789
189,189,0.004279330298022693,0.04027479558855125
190,190,0.004234826562816447,0.0392942951858516
191,191,0.0042141635916751255,0.036871490999716205
192,192,0.004314301784246231,0.03680862562558638
193,193,0.004322921406225948,0.036064270343090676
194,194,0.0043302291571781695,0.03487080481740251
195,195,0.004357513531731856,0.03494606957234811
196,196,0.004349937373302975,0.034805543801284984
197,197,0.004263662092738744,0.03241555033898369
198,198,0.004182674856166566,0.03240188322448252
199,199,0.0043382662876003735,0.03211492976043301
200,200,0.004394204895168086,0.03211925659901423
201,201,0.004310909897193122,0.03142946681048204
202,202,0.004581003646211778,0.031704217906453364
203,203,0.00435667551918777,0.03160944488250623
204,204,0.004227832553775455,0.029643045174508435
205,205,0.004388984649309514,0.02873544186475194
206,206,0.004280788611668998,0.026827247168168752
207,207,0.0042585807993097795,0.027054523771647805
208,208,0.004333379565862939,0.026457679383644676
209,209,0.004402302286243527,0.024066905054526466
210,210,0.004398179135900165,0.02416762418141708
211,211,0.004297568277882382,0.023712403835159223
212,212,0.004240354190946447,0.023712332105627634
213,213,0.00420607817422036,0.021687615312287988
214,214,0.004259958665532963,0.020936513120057496
215,215,0.004227349033264009,0.020945643403264012
216,216,0.004259276187946587,0.021389389752401615
217,217,0.004338535916468185,0.02072795532287504
218,218,0.004380766172816372,0.018976731610966677
219,219,0.004276150863799509,0.018087649567342542
220,220,0.004352693673717087,0.018510748059589903
221,221,0.004347127153259957,0.01743905266141409
222,222,0.004318433535025744,0.016943392192682635
223,223,0.004225683044314566,0.016506470195119024
224,224,0.00420283649667744,0.01629778382879536
225,225,0.004253883511100655,0.01608744479769244
226,226,0.004123170205747242,0.016162338374950062
227,227,0.00422899623591931,0.015507855055382545
228,228,0.004178906260457848,0.01494561507792612
229,229,0.004242217845635861,0.014428272755855212
230,230,0.004216937947331309,0.013987622601300456
231,231,0.004222148202804184,0.014066439372514011
232,232,0.004186984946762853,0.013561873503146015
233,233,0.004251495838081179,0.012030311778400622
234,234,0.004069417091230068,0.011684607674558135
235,235,0.004195320127340862,0.0113477292585109
236,236,0.004301067762664828,0.011603079799986508
237,237,0.004153001928905507,0.011774941670592535
238,238,0.004121814662308856,0.01107046123788356
239,239,0.00424755933494275,0.01129218945151812
240,240,0.004072757149418438,0.011181207645672514
241,241,0.0041501157306835105,0.011080241404640936
242,242,0.003962866072430818,0.01037411397516951
243,243,0.004294338035704179,0.009720365407226683
244,244,0.004103198540291427,0.009660989572617119
245,245,0.004191143748548666,0.009674599737582584
246,246,0.004166125171559745,0.010717406751140336
247,247,0.004300126461636447,0.010690141051422382
248,248,0.004080765922748271,0.010903831074548554
249,249,0.004123000613111359,0.01024839559822023
250,250,0.004242722649970753,0.009832285629342574
251,251,0.0043148209080674715,0.009410334473915462
252,252,0.004203333931511017,0.0095758602246613
253,253,0.004136074401594426,0.00919834156813161
254,254,0.004097633798544377,0.009226902125136367
255,255,0.004170451511222933,0.008737355676517315
256,256,0.004169696970532152,0.008850010233460139
257,257,0.004279111661296754,0.008207779502828631
258,258,0.004164460276805044,0.007682060361031931
259,259,0.004175934719499396,0.0077337553796664495
260,260,0.004142662656991338,0.007220196881586778
261,261,0.004238846297290933,0.007356341874059244
262,262,0.004122761290088928,0.006858594010228138
263,263,0.0040857646980423466,0.006889868129402148
264,264,0.004292697147917909,0.007107259245563623
265,265,0.00417281431080362,0.006328523830565856
266,266,0.004197325631579167,0.005875141358487896
267,267,0.004138789906273571,0.005526677790909099
268,268,0.004198258335492322,0.0056209439899997625
269,269,0.00439966593138227,0.005359869985119496
270,270,0.004115681794868909,0.005114728525279971
271,271,0.004053512416292642,0.0055544955122792256
272,272,0.004159295680698504,0.00559486289261184
273,273,0.003996936857433199,0.005416485404689448
274,274,0.00403888276289665,0.005354912765709862
275,275,0.003934154853839564,0.005636171807424784
276,276,0.004135173688173786,0.0058154045936703895
277,277,0.004043244258163067,0.0055949757516457555
278,278,0.0040878146332811146,0.005375825339554822
279,279,0.004079789394343143,0.005847856498185951
280,280,0.004043316311252684,0.005820049734960747
281,281,0.004028295553953916,0.00599861188993342
282,282,0.004010860337819071,0.006121996379356195
283,283,0.004157487849880999,0.005936872743715693
284,284,0.003956438398333956,0.00572292577740723
285,285,0.004073104263784199,0.005499376258706482
286,286,0.003981355559709449,0.005767195555202527
287,287,0.004070907195414471,0.005430346883071772
288,288,0.00400838491241809,0.006052258790404683
289,289,0.003970075220282173,0.005265953488425757
290,290,0.004024131140540935,0.005412098739183531
291,291,0.004192275425841352,0.0056026822401734925
292,292,0.004099294443499799,0.005367459841755897
293,293,0.0040636946116729585,0.005663703899522361
294,294,0.004077259368212424,0.005110445800303806
295,295,0.004037440684655163,0.005014064825549745
296,296,0.003976695065693447,0.005251740253777368
297,297,0.004164463869608963,0.005235956441846872
298,298,0.003877532408870341,0.0052775543561785175
299,299,0.004085146425490947,0.005467187447759391
300,300,0.004235173338847557,0.0054341099503527265
301,301,0.0041022275350833136,0.005527009207935419
302,302,0.00404564469953909,0.005871937850052539
303,303,0.004341291177757745,0.0062323417818791575
304,304,0.004120458237834204,0.006152257560768661
305,305,0.004213600571456621,0.006188831994759166
306,306,0.004100183820322444,0.005874059955109811
307,307,0.004203921020206622,0.006296467092939071
308,308,0.0042226598411734435,0.006070456409955973
309,309,0.004136914098076259,0.005821849731006615
310,310,0.00419948397359616,0.006049059780113365
311,311,0.004206538270554912,0.005957483015002891
312,312,0.004059758610532543,0.006174671999994052
313,313,0.0041120140685616475,0.006932243743285222
314,314,0.004134514629254841,0.007017108786840866
315,315,0.003982211611109087,0.007043904896814689
316,316,0.0040312005428377665,0.006071812149463333
317,317,0.004039796563980334,0.005658276119479143
318,318,0.004046671331427119,0.006091449355272697
319,319,0.004072604729450993,0.0065390060282551335
320,320,0.004130226854173349,0.006281234434676161
321,321,0.004099248924544717,0.006396019244881132
322,322,0.004048541553534914,0.006160038905495612
323,323,0.004072242901081291,0.006280892402616782
324,324,0.004077080607306168,0.0056620847207036334
325,325,0.004235405896638841,0.005758557443335492
326,326,0.004119254630360391,0.005868565912213987
327,327,0.004015728133730392,0.005627335805255418
328,328,0.004084083281190658,0.005840956267370336
329,329,0.00400702696601154,0.006060631337905735
330,330,0.004027250160874948,0.006000054354781827
331,331,0.004016553126692563,0.0060028980702833004
332,332,0.003921997469943724,0.005812039732073719
333,333,0.003912840037555435,0.006523157828607879
334,334,0.00396900018868669,0.006547492276255659
335,335,0.004110296224880608,0.005852888228770623
336,336,0.0040138495788842815,0.005711750277015687
337,337,0.0040446643697458085,0.005770244816838157
338,338,0.004019624564268964,0.005874204472695166
339,339,0.003999417888057974,0.006126015575521395
340,340,0.003980439805988899,0.0067556783362992395
341,341,0.003975720924149929,0.006327909770206323
342,342,0.003936384058980392,0.0063256990997339535
343,343,0.004066384621654742,0.006380761330597802
344,344,0.004093453167330725,0.006593971881593324
345,345,0.004240913220075543,0.005980937637142524
346,346,0.0040403745211766325,0.006373067528229342
347,347,0.004229474171459297,0.0063109546612263815
348,348,0.004021602355160506,0.006468388450508509
349,349,0.004250500414274868,0.006223517884085403
350,350,0.00421476849332949,0.005842500207948562
351,351,0.003976151650455345,0.006054548429045412
352,352,0.003998113777566941,0.006244945751084716
353,353,0.004155943747731609,0.006271566447520325
354,354,0.004256092995750896,0.006222580776848096
355,355,0.004177927571678485,0.005723725753184059
356,356,0.004127937481172502,0.005902983122308642
357,357,0.004215455551599429,0.0062606405282116815
358,358,0.004233206240032059,0.0064350917451123
359,359,0.004134442119121587,0.005669308830416761
360,360,0.004019766201226667,0.005572898233592926
361,361,0.0041089407550126906,0.005424611419826608
362,362,0.003977354041760826,0.0061270170114883105
363,363,0.0038939259355270086,0.0062200216503705665
364,364,0.003937070070934714,0.005777028659810919
365,365,0.003910741748735682,0.005719847857403854
366,366,0.003991567133383186,0.006032908735194064
367,367,0.0040913430021996666,0.0060749371358713895
368,368,0.003949761972578294,0.005921277391782262
369,369,0.004073515721310723,0.005668137576044823
370,370,0.003986646886162729,0.005808535620431186
371,371,0.004092755451677046,0.006042830400605688
372,372,0.004003756729660998,0.005587345891176466
373,373,0.004022404552369881,0.005656397669587167
374,374,0.004134350181046725,0.005443598666980106
375,375,0.004142403777970692,0.005106088063362651
376,376,0.004109296682147365,0.005353987554367098
377,377,0.0040662489524772765,0.005377614703394481
378,378,0.004001447908980062,0.0054963462169930226
379,379,0.003980834911719136,0.005632555393754321
380,380,0.0040605111933697145,0.005678274532554249
381,381,0.003931449103905485,0.006147795293642461
382,382,0.004016725193799853,0.00669895388940011
383,383,0.00405155397469136,0.005631093662770295
384,384,0.004006622231383722,0.005198513059972787
385,385,0.0040996950888713985,0.005203600918771167
386,386,0.004152656283644302,0.005467462699525198
387,387,0.004053581085756837,0.005767643143079985
388,388,0.004066206171080994,0.0059460109323166135
389,389,0.004161646424159047,0.005808253101773395
390,390,0.004108383247446223,0.005297067857239008
391,391,0.004277058867873319,0.005120991935325182
392,392,0.004165261427249171,0.0057041710765251595
393,393,0.004099153199784112,0.00484289003746021
394,394,0.004088969071775036,0.004968625300424231
395,395,0.00411751830746291,0.004858062120857102
396,396,0.004160834185003552,0.004729243933063809
397,397,0.004105114244368572,0.004239321254955589
398,398,0.004286718812689522,0.003882645130055525
399,399,0.00416249551571276,0.0035109407983877627
400,400,0.004065728497746199,0.003906515443555445
401,401,0.0041864556687121355,0.0037774783686342897
402,402,0.004003483826428997,0.005034561945750288
403,403,0.003925629979749655,0.00548907576765343
404,404,0.0038865003739146585,0.005471789051601131
405,405,0.003953669108294504,0.005268975013182207
406,406,0.0039058840354596466,0.004433333513051619
407,407,0.003988876960790463,0.004590306165020953
408,408,0.004140721721886464,0.004713784680841449
409,409,0.0041274047182933045,0.0046230545871976635
410,410,0.003989480361170426,0.004473101228418472
411,411,0.0040374126363528174,0.003934869424620867
412,412,0.003966569516507635,0.004127054302514033
413,413,0.004058227464313387,0.004188943234112264
414,414,0.004032436635587636,0.003687644582239381
415,415,0.003969975366890893,0.004294931908532019
416,416,0.003929698391387412,0.004161085036281733
417,417,0.003832435464202177,0.004398898277859284
418,418,0.00387724027847374,0.004190390541898495
419,419,0.004030176067845127,0.0041497025999597615
420,420,0.003960965062265146,0.004284330284167267
421,421,0.004077634319294681,0.004048777975992514
422,422,0.004203826603172399,0.0040323275753464385
423,423,0.00420151088831599,0.0041464971212552435
424,424,0.004218189821724929,0.004149098419823132
425,425,0.004152678221468495,0.0036975931846323223
426,426,0.004248772603693196,0.0036419383850842695
427,427,0.004202727504014957,0.0038302336072164414
428,428,0.004185453840581039,0.0039213494392517
429,429,0.004329485521271239,0.004559986190137433
430,430,0.00436090617134871,0.004703917987287894
431,431,0.0042318791802282586,0.004846929210581547
432,432,0.0042964128667389466,0.004659051062470899
433,433,0.004111947812096426,0.004009593110828129
434,434,0.004296140833821403,0.004203256827182905
435,435,0.004168280438985173,0.004682017836152377
436,436,0.0043636456022226044,0.00504533235790983
437,437,0.004162117627661155,0.0049612873393494695
438,438,0.004194067836026556,0.004470210689665971
439,439,0.004126875289618084,0.0042784584852895964
440,440,0.00422034602417789,0.0044325687189504205
441,441,0.00435346606761028,0.004081257830633225
442,442,0.004198794116152483,0.004099497137539255
443,443,0.0041574225175369395,0.003892787134205317
444,444,0.004168569769911245,0.004290540156655312
445,445,0.0041461741454467335,0.0041544353292533465
446,446,0.0041337428091037165,0.004160011656994791
447,447,0.004196111762436246,0.003662351054382335
448,448,0.004152356157061612,0.003520820717668194
449,449,0.004209138444562661,0.0034364776067506413
450,450,0.004129436319227587,0.0031688627482333322
451,451,0.0040896830723655955,0.0032011637945264714
452,452,0.004081556116762108,0.003489406762196747
453,453,0.004134122734568856,0.003433848581064768
454,454,0.004079953211534637,0.0036337907699190122
455,455,0.004057105299967994,0.0036850891701949774
456,456,0.00421544508238302,0.003692783684595755
457,457,0.004063845417850924,0.0036990192941698512
458,458,0.004295421366713284,0.0038008128952324903
459,459,0.004276167395071617,0.0038432626433571432
460,460,0.004256240655242197,0.003811952940433671
461,461,0.004158692917292019,0.004752296747157585
462,462,0.004194277161887102,0.0045768133464556765
463,463,0.004257133284817639,0.004392219304826799
464,464,0.004319715880018827,0.004579357747829489
465,465,0.004239374261072465,0.003883323385033778
466,466,0.00422967629808085,0.004051433520046707
467,467,0.003932957769440578,0.003849394759701666
468,468,0.004156552668302891,0.00390771442304104
469,469,0.004247284292345432,0.004137421886151021
470,470,0.0042010176675187005,0.0039004272257601477
471,471,0.0040949427486810545,0.004099687369501514
472,472,0.004072130760261856,0.0040271846469871276
473,473,0.004208648836700623,0.004208869249768058
474,474,0.004080076151248428,0.003971540060880576
475,475,0.004203643662052505,0.003972099777421559
476,476,0.004273189838824735,0.0036774893788985895
477,477,0.0042393877290668016,0.004291382145397522
478,478,0.004229297719929316,0.00428890688272954
479,479,0.004255575264054848,0.00427172714045854
480,480,0.004207536036256927,0.004182502813412435
481,481,0.004217279349428639,0.00482207750735378
482,482,0.004162531612579632,0.003915767451974999
483,483,0.004381257989541359,0.0038878648330827117
484,484,0.004178206957295458,0.004858970859357095
485,485,0.004208262920148802,0.004287836481624782
486,486,0.004210065320713422,0.00490646514804427
487,487,0.004203696270644383,0.00494375693698821
488,488,0.004161767383263756,0.004963865744562617
489,489,0.004186396398753564,0.00475352109583304
490,490,0.00411320014141219,0.004432835458818893
491,491,0.004248803746292681,0.004504007427573415
492,492,0.004160912813405948,0.004834796235885225
493,493,0.004289265111541534,0.004402748831108117
494,494,0.003994764453248847,0.004786423801923318
495,495,0.004192638773404177,0.0043284892416488785
496,496,0.004153954672579365,0.004247589400353315
497,497,0.0041942648479054555,0.004567787698418159
498,498,0.004339180146417644,0.005013774869257471
499,499,0.0041596389481322465,0.00479084426397815
500,500,0.00423120760219879,0.004918658463697844
501,501,0.004135531347971061,0.004827041314681061
502,502,0.004244359813754631,0.004925277387138911
503,503,0.004093004234739068,0.004528786611685111
504,504,0.004064724259245218,0.004514688693219618
505,505,0.0042747763212706204,0.004433085038615786
506,506,0.004077313932144395,0.0034839864340474634
507,507,0.004115733581482135,0.0035247439540085205
508,508,0.004059374598788437,0.0039800027817574095
509,509,0.004187765808272282,0.0033457803399592322
510,510,0.0041752841815373325,0.0036370341904438013
511,511,0.003982040478670101,0.0033783008186590844
512,512,0.004044435487212697,0.0032673713005049476
513,513,0.004098400402800609,0.0033975665166700955
514,514,0.004196484238355216,0.003275441559912312
515,515,0.004156361787789028,0.003475863627792891
516,516,0.004111647949813998,0.004384187237649055
517,517,0.004168800802123511,0.004848219819791795
518,518,0.004188323027250269,0.004323973592997676
519,519,0.004064651512589917,0.004336735723850355
520,520,0.004079233441370191,0.004247016322518281
521,521,0.004087885715316418,0.004107771399230131
522,522,0.004099293074415668,0.004386474822365736
523,523,0.004091496700827857,0.00418996291372252
524,524,0.004240497795014762,0.003671333852046282
525,525,0.004009918070802886,0.004217508314549606
526,526,0.004200564460432121,0.004357480362714611
527,527,0.004189212650096161,0.004144845839621063
528,528,0.004156055719002384,0.004062198491206383
529,529,0.0042575849166205425,0.004783972448200875
530,530,0.004206711731443852,0.0044108541567763745
531,531,0.004300861844108254,0.004358181744505093
532,532,0.004235215494798881,0.00436502834288429
533,533,0.004321642977586172,0.003855241975814192
534,534,0.0043274418226154614,0.003657364448307204
535,535,0.004236471620900493,0.004414144093382616
536,536,0.004249695785868208,0.004517133947248376
537,537,0.004174631521491913,0.004801145078477818
538,538,0.004265790852641027,0.004553718189533423
539,539,0.004140087758360971,0.005746535190562375
540,540,0.004231562130660532,0.005051531202542521
541,541,0.004197759699177804,0.004769561468894815
542,542,0.004196787657464607,0.004711466938591448
543,543,0.004218603209711411,0.004623398831465169
544,544,0.00413172038904777,0.005354139667346842
545,545,0.004289810588004078,0.005358472607471714
546,546,0.0041581196116165205,0.005133579550180903
547,547,0.004148800234797905,0.005125004895331895
548,548,0.004255558800003534,0.005047905710515359
549,549,0.003999600524698195,0.004898546941964031
550,550,0.004140304015641344,0.004701488450886394
551,551,0.0041945144836699885,0.004446519828441642
552,552,0.004018863107484497,0.004755662176789296
553,553,0.004138102820472834,0.005122220184453322
554,554,0.004049429126990441,0.005406914743099283
555,555,0.004038820945356956,0.004717740516830708
556,556,0.0041061540360972145,0.004782116085970922
557,557,0.004066946099716314,0.004375778770875892
558,558,0.004158510328331,0.004337770289236427
559,559,0.004243628718894674,0.0045195580511364535
560,560,0.00411440658562642,0.004283714964181049
561,561,0.004198863492860277,0.004347013901137799
562,562,0.004088867808648748,0.0039757302628997985
563,563,0.0041986651596292975,0.004460800868849097
564,564,0.004231582938883129,0.00446198542133685
565,565,0.00406863369930061,0.004249291493972279
566,566,0.00418078717488613,0.004287598322441451
567,567,0.0041606613391177915,0.004270803223684447
568,568,0.00399562774882461,0.0039905897385164564
569,569,0.003911647640878529,0.004348665509240287
570,570,0.004088612121242181,0.0046168163901959625
571,571,0.003966309263477754,0.004796045698842226
572,572,0.004019627561308176,0.004219644371945971
573,573,0.003959018000435177,0.004261117518274185
574,574,0.004061461632017006,0.004604015548708493
575,575,0.004036087218777157,0.004344970314852999
576,576,0.004070817839595558,0.004023642717810397
577,577,0.004081035310417892,0.00386658474616676
578,578,0.004067107803728098,0.003971098839898485
579,579,0.004126731123498105,0.003686464123722495
580,580,0.004221552737498659,0.0036694650542969873
581,581,0.004300688972401359,0.0036888300612543403
582,582,0.00410689102897349,0.003916216535398283
583,583,0.00416070547245304,0.004215195820741862
584,584,0.004158157232095196,0.0043284603406704555
585,585,0.004282724696271249,0.0045081115383142
586,586,0.004223156564376206,0.004557940221916632
587,587,0.004333181889768533,0.004454326898981964
588,588,0.004292229810881532,0.004402601255604827
589,589,0.004188044410980384,0.004681578299734952
590,590,0.004286947377381892,0.004664982610908017
591,591,0.004130892913773584,0.004562651748584607
592,592,0.004186564874159878,0.004621946545115886
593,593,0.004311722726352437,0.004421773617013026
594,594,0.004210590965349298,0.0044566451054666644
595,595,0.004280894717906518,0.004469829134139282
596,596,0.004295784442517189,0.004451025527776163
597,597,0.00419405225801442,0.004978281323788704
598,598,0.004171829347846325,0.004547412324441816
599,599,0.0041302559888095666,0.005269250423914934
600,600,0.004077085948048806,0.005515920315750025
601,601,0.004233050370946575,0.005377367982144487
602,602,0.004140540632634957,0.005325348743558583
603,603,0.004475817001061965,0.005473888526701639
604,604,0.0042980299935335645,0.0054345308440157895
605,605,0.004237734427816952,0.006364895205131542
606,606,0.004290638067134487,0.0062697485556942436
607,607,0.004397205321300555,0.006137398829235919
608,608,0.004388503132319151,0.005515393297754741
609,609,0.0044124486303178155,0.005209443995051848
610,610,0.004476873166931747,0.005037128485273989
611,611,0.004284790733001152,0.005135180171572039
612,612,0.004336448920059502,0.005282426244869309
613,613,0.004158271946155678,0.005012580134885996
614,614,0.004246170200958183,0.0049501996353835225
615,615,0.0041611107125224265,0.004900856723035922
616,616,0.0041183165332637234,0.005156596000385695
617,617,0.0041770848936256945,0.005091978920125113
618,618,0.00401519344758643,0.005231106714847999
619,619,0.004364994738076491,0.004864501127645757
620,620,0.004070241342594826,0.005105402050117847
621,621,0.004124360920382812,0.005507141186800017
622,622,0.004084150970751731,0.0060216623559288755
623,623,0.004142823471450302,0.005407535779540572
624,624,0.004133365170667755,0.005352595512467878
625,625,0.004098115292960695,0.005578631287433998
626,626,0.004252208250829724,0.005333172839751931
627,627,0.00416344517414884,0.0052397689519105535
