,iter,acc_pl
0,0,0.7154519442411543
1,1,0.6823479550872531
2,2,0.6539200242947112
3,3,0.6293732547507448
4,4,0.6077970034229434
5,5,0.5885062255163256
6,6,0.5711544871173706
7,7,0.5554807063153879
8,8,0.5410315312027639
9,9,0.5276510927533334
10,10,0.5151915812136804
11,11,0.5034003716951065
12,12,0.4922822671817417
13,13,0.4817053328618678
14,14,0.47156665833493766
15,15,0.46185987743408397
16,16,0.45238341059705534
17,17,0.4432462302462454
18,18,0.4343489360181907
19,19,0.4255933793269924
20,20,0.4170068452926726
21,21,0.40865318757192376
22,22,0.4004157568928194
23,23,0.3922679864463176
24,24,0.3841643224079051
25,25,0.37614300725297817
26,26,0.36822888723708486
27,27,0.3603816675290377
28,28,0.3525544488378591
29,29,0.34481527585369026
30,30,0.3371408447074379
31,31,0.32943277434144846
32,32,0.3218825515761413
33,33,0.3143396717598892
34,34,0.3068372971711255
35,35,0.2993944419596315
36,36,0.29196852205098345
37,37,0.2845808625008384
38,38,0.27723458942323764
39,39,0.26991807543977037
40,40,0.26276507622125755
41,41,0.25556695564154974
42,42,0.24842699688760217
43,43,0.2413082454348036
44,44,0.23429930489679324
45,45,0.2273150057404247
46,46,0.22045958792238216
47,47,0.21366694330609504
48,48,0.2069283389641113
49,49,0.2002789884914629
50,50,0.1936683884146694
51,51,0.1871597234201149
52,52,0.1807350810266222
53,53,0.17442283555549118
54,54,0.16817007710511991
55,55,0.16202588003601032
56,56,0.15599460706321258
57,57,0.15006734615903383
58,58,0.14427395359796402
59,59,0.13854150673731316
60,60,0.13297398817934708
61,61,0.12746597400602705
62,62,0.1221488151193954
63,63,0.116953135767384
64,64,0.11189897006754618
65,65,0.10700519014161125
66,66,0.10226385716125483
67,67,0.09765332501736754
68,68,0.09318179880661986
69,69,0.0888931186715881
70,70,0.08466734601124619
71,71,0.08063002362816181
72,72,0.07675855350289715
73,73,0.07301650310035282
74,74,0.06945519227544443
75,75,0.06602868523737404
76,76,0.06273420386394335
77,77,0.05961682890064353
78,78,0.05660801504730765
79,79,0.05376511656636481
80,80,0.05105941194535406
81,81,0.048468630853291374
82,82,0.04600656832770351
83,83,0.043679058614909935
84,84,0.04147343358894978
85,85,0.03940592059153925
86,86,0.03743204229622033
87,87,0.03555196546664708
88,88,0.03380189205095098
89,89,0.032152118608437134
90,90,0.030598789890711502
91,91,0.029128748856364406
92,92,0.027746444735732574
93,93,0.026454987173802756
94,94,0.025269024643482785
95,95,0.02412166327223458
96,96,0.02304665204868057
97,97,0.022029773355563997
98,98,0.021084628317328803
99,99,0.020198441681114974
100,100,0.019345553477859514
101,101,0.018577432139790524
102,102,0.017869003734436985
103,103,0.017165960450563338
104,104,0.0165178145569868
105,105,0.015904249830393558
106,106,0.015354114182145167
107,107,0.014806846774531512
108,108,0.014314578702834585
109,109,0.013829919428091121
110,110,0.013381336553576928
111,111,0.012994604844876818
112,112,0.012604147879626363
113,113,0.012217024410279907
114,114,0.011864785195610785
115,115,0.011541228852891645
116,116,0.011232363775970762
117,117,0.010934153035353767
118,118,0.01065084498482034
119,119,0.010401344863937605
120,120,0.010162453073088589
121,121,0.009926027794934872
122,122,0.009708658736947559
123,123,0.009509459009617558
124,124,0.009315600925021603
125,125,0.009119415583287752
126,126,0.008947516701672015
127,127,0.008779866184109437
128,128,0.008619338103552596
129,129,0.008469353958831496
130,130,0.0083294795452555
131,131,0.008212591399818375
132,132,0.008083458843594595
133,133,0.007960856129809703
134,134,0.007852831766469838
135,135,0.0077470836776096135
136,136,0.0076365506652644344
137,137,0.00753847460767055
138,138,0.007453130713524255
139,139,0.0073635943967057015
140,140,0.007270374268572088
141,141,0.007196287848134862
142,142,0.007114053939084178
143,143,0.007036796116045713
144,144,0.006962455774491336
145,145,0.006884756688041922
146,146,0.0068273303278328385
147,147,0.006759112408778342
148,148,0.006694938515546886
149,149,0.006632022436318046
150,150,0.0065685650586552865
151,151,0.006496647449553423
152,152,0.006441651881154838
153,153,0.006384385590216425
154,154,0.006338722170165795
155,155,0.0062859468847367055
156,156,0.006237188821937555
157,157,0.006194905149696328
158,158,0.006150491380099099
159,159,0.006103049984291143
160,160,0.006062807016700837
161,161,0.006026834939397
162,162,0.005987526979566439
163,163,0.00593448462691388
164,164,0.005889694035789235
165,165,0.005852656704108145
166,166,0.005825333961316932
167,167,0.005783976205494318
168,168,0.005751568369246919
169,169,0.005705346128310538
170,170,0.005676647133874978
171,171,0.0056394972864027716
172,172,0.005617140730383997
173,173,0.005582930311507533
174,174,0.0055464722969947415
175,175,0.005513386050041493
176,176,0.005485643292772389
177,177,0.005455786934148948
178,178,0.005436266281368595
179,179,0.005403921488047139
180,180,0.005379285725852387
181,181,0.005352453584268552
182,182,0.005330272344253083
183,183,0.005307361994031284
184,184,0.005287196212657867
185,185,0.005260947832339842
186,186,0.0052392026983393535
187,187,0.005215600042021285
188,188,0.005188937238812798
189,189,0.005166672357748478
190,190,0.005139041734712241
191,191,0.0051182587837333765
192,192,0.005099224730496797
193,193,0.005075070864547485
194,194,0.005061726855479778
195,195,0.005044189672487599
196,196,0.0050298275084738435
197,197,0.005004890935062779
198,198,0.004985309602818652
199,199,0.004968009249607519
200,200,0.004948351289031246
201,201,0.004925462171576947
202,202,0.004905077750137704
203,203,0.0048827859385399686
204,204,0.004863569217191765
205,205,0.004854471115255116
206,206,0.004836318338969496
207,207,0.004823131927190039
208,208,0.004814835120777153
209,209,0.004807538525550486
210,210,0.004792295044001075
211,211,0.004774656934567741
212,212,0.0047606421058323835
213,213,0.004741634339260825
214,214,0.0047190825768401185
215,215,0.004702914660608532
216,216,0.004688951735359875
217,217,0.004667025589799289
218,218,0.004655330531187076
219,219,0.004646329578376197
220,220,0.004634713951085488
221,221,0.0046205127539293385
222,222,0.004606238870835562
223,223,0.004590769930949411
224,224,0.004580043168123008
225,225,0.004566343157173775
226,226,0.004557837517016974
227,227,0.004547132970774186
228,228,0.004532158798728322
229,229,0.004513697586220278
230,230,0.004502897943914081
231,231,0.004486291382606948
232,232,0.004479451119272804
233,233,0.004462361234462819
234,234,0.00445514567518569
235,235,0.004434253193217768
236,236,0.004420493200165012
237,237,0.004416285233895655
238,238,0.004405104626349767
239,239,0.0043991522707740776
240,240,0.0043906093066435024
241,241,0.00437611324377805
242,242,0.004365162362518125
243,243,0.004363660998084085
244,244,0.004360560309900816
245,245,0.004352479785141884
246,246,0.004347619520974358
247,247,0.004342910392510416
248,248,0.004329616269989272
249,249,0.004314408518976675
250,250,0.004308751029082111
251,251,0.004308507923832228
252,252,0.004299631813577531
253,253,0.004287312232451124
254,254,0.004281676095135447
255,255,0.004273062707323651
256,256,0.004254093773250093
257,257,0.004253554474908177
258,258,0.0042512693524991785
259,259,0.004240151040955996
260,260,0.004230637012737028
261,261,0.004217894033399838
262,262,0.004213168154512579
263,263,0.004201485415238519
264,264,0.004190591894730628
265,265,0.004181295237712717
266,266,0.004175208432612168
267,267,0.004173274409590518
268,268,0.004165869001350415
269,269,0.004158116256682965
270,270,0.0041493533384809505
271,271,0.004141789950048375
272,272,0.004130104050819929
273,273,0.004119603622708612
274,274,0.004111421985758442
275,275,0.004102911455307432
276,276,0.004096487614202412
277,277,0.004094493043000127
278,278,0.004085782598375995
279,279,0.004079606541452638
280,280,0.004072334064373084
281,281,0.004066295123876542
282,282,0.004056178177677393
283,283,0.004054287069320632
284,284,0.004045710011098719
285,285,0.004037636377565675
286,286,0.004025940499395403
287,287,0.004018838800391873
288,288,0.004009562086890512
289,289,0.0040044033868021234
290,290,0.003998149129579679
291,291,0.003993387386487538
292,292,0.003984242371043518
293,293,0.0039784241585100475
294,294,0.003973116525996015
295,295,0.003981997915223581
296,296,0.0039784245826382314
297,297,0.003975310848672456
298,298,0.003976032912495168
299,299,0.003975766217997559
300,300,0.003971817420036094
301,301,0.003971146575943768
302,302,0.003968803292840909
303,303,0.003968304297623239
304,304,0.0039642817131601985
305,305,0.003954290688204286
306,306,0.003949037161630687
307,307,0.003934511785681104
308,308,0.003929217774566587
309,309,0.003921657919296671
310,310,0.003914652797581408
311,311,0.00390955644652982
312,312,0.003902928208777266
313,313,0.003896984975836142
314,314,0.0038924350599658514
315,315,0.0038809428258595358
316,316,0.003876545246222077
317,317,0.0038616387057579036
318,318,0.0038542307407158603
319,319,0.0038550436816767943
320,320,0.0038418768789785936
321,321,0.0038369813698314295
322,322,0.0038400418589912277
323,323,0.0038297082909360203
324,324,0.0038241044238761586
325,325,0.003821308341901659
326,326,0.0038251379521933976
327,327,0.00382599758342769
328,328,0.0038240067969673944
329,329,0.0038232273489294134
330,330,0.0038103518930148812
331,331,0.003808013579555331
332,332,0.003804030024068708
333,333,0.0038102083309136396
334,334,0.0038040946419478183
335,335,0.0038041360489017243
336,336,0.003804203829955185
337,337,0.0037923974222669964
338,338,0.0037903615019028733
339,339,0.0037843310475175213
340,340,0.0037791590276683496
341,341,0.0037793495648690283
342,342,0.003784349437111929
343,343,0.00378821500747716
344,344,0.0037880822555591566
345,345,0.003791640617086846
346,346,0.0037933050510474448
347,347,0.003792489719661855
348,348,0.00379449043785421
349,349,0.003786534112400014
350,350,0.003783693081692465
351,351,0.003783834983878949
352,352,0.003783462692583474
353,353,0.0037732677192408057
354,354,0.0037651198524040457
355,355,0.00376931198569686
356,356,0.003758752113005845
357,357,0.0037527735845896528
358,358,0.0037477964575636834
359,359,0.0037491266238459152
360,360,0.003748578015389873
361,361,0.0037456858409284904
362,362,0.0037410052955259214
363,363,0.003733836062208154
364,364,0.0037320006146788366
365,365,0.0037281387903741517
366,366,0.003730579470579973
367,367,0.003729735117867821
368,368,0.00372717110773906
369,369,0.0037155835137683314
370,370,0.003716887556215875
371,371,0.0037106899940607435
372,372,0.003702165099406609
373,373,0.0036974053719001495
374,374,0.003706051959400458
375,375,0.0036965993193675377
376,376,0.003688264908464092
377,377,0.003683892489323716
378,378,0.003686471981426261
379,379,0.003686347564689683
380,380,0.003682296557032961
381,381,0.0036841007300105
382,382,0.0036803631909439125
383,383,0.0036843794687215457
384,384,0.003681728756862802
385,385,0.003681495680028597
386,386,0.0036857192772991243
387,387,0.0036815099664553744
388,388,0.00368124185505956
389,389,0.003677323436393156
390,390,0.0036822410215052526
391,391,0.0036789571759475153
392,392,0.003676754877711463
393,393,0.003672323332126834
394,394,0.003665290582544002
395,395,0.003656826147661334
396,396,0.0036559910053870115
397,397,0.0036521090083803773
398,398,0.003652493978597762
399,399,0.003662774613460234
400,400,0.0036642708594311567
401,401,0.003660386078563693
402,402,0.0036628065461285857
403,403,0.003660805747517891
404,404,0.003662098327218845
405,405,0.0036516237830198006
406,406,0.0036488712635795247
407,407,0.0036444557715224063
408,408,0.0036470609437069274
409,409,0.003645324192689608
410,410,0.0036428004838836977
411,411,0.003645612030162182
412,412,0.0036448001020239367
413,413,0.003649514538824245
414,414,0.0036479626297003485
415,415,0.0036607502606242344
416,416,0.003653609462200489
417,417,0.0036561415956088217
418,418,0.003662469286745888
419,419,0.003658466845295972
420,420,0.003654269111319347
421,421,0.003650139505221354
422,422,0.003648027894478706
423,423,0.0036526560005866685
424,424,0.0036472863811095606
425,425,0.0036483983576061996
426,426,0.00365324547385986
427,427,0.0036531404031358646
428,428,0.003658043464198894
429,429,0.003650026243573005
430,430,0.0036531414122925212
431,431,0.003645232215844138
432,432,0.003642233299129647
433,433,0.0036398864065717265
434,434,0.003646523450564484
435,435,0.003641644628510981
436,436,0.0036367808132769333
437,437,0.0036328132679332684
438,438,0.00362486561694511
439,439,0.0036278619385489257
